Fecha,Ciudad,Modelo,Precio,Unidades,Financiado
07/12/2013,TOLEDO,MODELO-D,21540.95,5,NO
18/10/2011,SEVILLA,MODELO-C,39835.50,3,SI
25/10/2011,CÓRDOBA,MODELO-D,30708.03,6,NO
30/12/2013,CÓRDOBA,MODELO-C,37520.50,5,NO
04/01/2014,TOLEDO,MODELO-B,29892.15,2,SI
06/01/2014,SEVILLA,MODELO-C,22631.20,2,SI
31/12/2013,HUELVA,MODELO-B,29264.51,4,NO
06/01/2014,TOLEDO,MODELO-E,32933.54,1,NO
18/10/2011,HUELVA,MODELO-D,29005.27,3,SI
03/05/2015,CÓRDOBA,MODELO-B,40061.62,1,SI
15/05/2015,TOLEDO,MODELO-D,25572.24,1,SI
23/05/2015,SEVILLA,MODELO-B,20470.76,1,SI
25/04/2014,HUELVA,MODELO-E,25184.54,1,SI
26/04/2014,SEVILLA,MODELO-D,36388.60,6,SI
06/05/2014,TOLEDO,MODELO-B,32480.79,2,SI
06/05/2014,TOLEDO,MODELO-D,21082.95,5,SI
25/10/2011,MÁLAGA,MODELO-A,19250.51,2,SI
20/02/2012,TOLEDO,MODELO-B,36692.13,2,SI
29/06/2012,CÓRDOBA,MODELO-E,27287.09,4,NO
04/07/2012,CÓRDOBA,MODELO-A,24615.31,2,SI
18/07/2012,SEVILLA,MODELO-E,32181.36,1,NO
01/08/2012,SEVILLA,MODELO-E,30936.79,4,SI
01/08/2012,TOLEDO,MODELO-D,39653.74,3,NO
30/11/2012,MÁLAGA,MODELO-D,27039.11,4,SI
30/11/2012,CÓRDOBA,MODELO-D,39387.60,5,SI
30/11/2012,MADRID,MODELO-E,18689.05,4,SI
30/11/2012,CÓRDOBA,MODELO-B,29878.62,2,SI
15/12/2012,SEVILLA,MODELO-B,22652.93,4,NO
22/12/2012,TOLEDO,MODELO-B,35962.39,5,SI
02/01/2013,SEVILLA,MODELO-E,16364.02,1,NO
05/01/2013,TOLEDO,MODELO-E,30587.81,5,NO
26/03/2013,HUELVA,MODELO-A,22422.04,6,NO
27/03/2013,HUELVA,MODELO-C,22959.35,1,NO
23/04/2013,MÁLAGA,MODELO-A,36994.74,4,NO
07/06/2013,TOLEDO,MODELO-D,38631.99,4,SI
22/06/2013,TOLEDO,MODELO-C,34635.59,4,NO
22/06/2013,CÓRDOBA,MODELO-C,20587.42,4,NO
15/07/2013,MADRID,MODELO-C,40384.77,3,NO
17/07/2013,TOLEDO,MODELO-E,17264.74,4,SI
19/07/2013,TOLEDO,MODELO-E,28728.57,6,NO
21/07/2013,MADRID,MODELO-D,17221.30,1,NO
21/07/2013,MADRID,MODELO-D,23116.90,5,SI
26/07/2013,HUELVA,MODELO-A,33155.62,4,NO
26/07/2013,MÁLAGA,MODELO-D,39847.60,2,SI
26/07/2013,CÓRDOBA,MODELO-C,31690.43,3,NO
26/07/2013,MÁLAGA,MODELO-B,31278.10,5,SI
27/07/2013,SEVILLA,MODELO-E,32559.77,6,SI
01/08/2013,SEVILLA,MODELO-D,32756.03,5,SI
05/08/2013,SEVILLA,MODELO-C,18422.26,3,NO
07/08/2013,TOLEDO,MODELO-D,20052.35,3,NO
10/08/2013,CÓRDOBA,MODELO-B,29318.67,5,NO
14/08/2013,SEVILLA,MODELO-E,37756.11,4,SI
20/08/2013,MADRID,MODELO-D,39993.87,2,NO
22/08/2013,SEVILLA,MODELO-E,32721.70,2,SI
22/08/2013,HUELVA,MODELO-C,26852.33,5,SI
01/11/2013,MADRID,MODELO-B,26899.39,2,SI
09/11/2013,MÁLAGA,MODELO-D,26199.45,6,SI
12/11/2013,TOLEDO,MODELO-E,29664.50,6,SI
16/11/2013,MÁLAGA,MODELO-A,37136.86,2,NO
20/11/2013,MÁLAGA,MODELO-D,18432.09,2,NO
21/11/2013,SEVILLA,MODELO-B,20149.02,5,SI
21/11/2013,SEVILLA,MODELO-E,34882.81,2,NO
28/11/2013,MÁLAGA,MODELO-C,16649.19,2,SI
03/12/2013,MADRID,MODELO-D,26827.51,6,NO
07/12/2013,CÓRDOBA,MODELO-B,17749.76,4,SI
08/01/2014,CÓRDOBA,MODELO-C,22466.46,1,NO
08/01/2014,MÁLAGA,MODELO-E,16374.10,4,NO
08/01/2014,MADRID,MODELO-C,32636.50,3,SI
08/01/2014,CÓRDOBA,MODELO-C,29421.59,2,SI
14/01/2014,CÓRDOBA,MODELO-E,27116.07,4,SI
21/01/2014,MÁLAGA,MODELO-D,39223.23,5,NO
23/01/2014,TOLEDO,MODELO-A,25720.40,1,SI
01/02/2014,SEVILLA,MODELO-C,29248.35,6,SI
01/02/2014,CÓRDOBA,MODELO-C,36614.43,3,NO
04/02/2014,TOLEDO,MODELO-C,19723.32,1,NO
04/02/2014,MÁLAGA,MODELO-A,17398.99,4,SI
06/02/2014,TOLEDO,MODELO-A,26650.77,5,NO
13/02/2014,TOLEDO,MODELO-D,16237.07,2,SI
14/02/2014,CÓRDOBA,MODELO-D,25945.55,1,SI
17/02/2014,SEVILLA,MODELO-D,34534.62,2,NO
21/02/2014,TOLEDO,MODELO-A,25078.78,4,NO
22/02/2014,SEVILLA,MODELO-C,16815.81,4,NO
24/02/2014,MÁLAGA,MODELO-D,24116.20,5,SI
17/03/2014,SEVILLA,MODELO-E,36832.22,6,NO
17/03/2014,CÓRDOBA,MODELO-D,17495.53,2,SI
17/03/2014,SEVILLA,MODELO-D,19588.73,1,SI
22/03/2014,CÓRDOBA,MODELO-B,23795.99,6,SI
29/03/2014,CÓRDOBA,MODELO-E,30632.39,5,NO
31/03/2014,MÁLAGA,MODELO-B,19795.02,1,SI
06/04/2014,TOLEDO,MODELO-B,36904.41,4,NO
07/04/2014,TOLEDO,MODELO-E,29522.85,1,SI
07/04/2014,HUELVA,MODELO-E,36696.30,1,NO
07/04/2014,SEVILLA,MODELO-C,19001.73,1,SI
12/04/2014,MÁLAGA,MODELO-A,18367.90,1,NO
14/04/2014,SEVILLA,MODELO-C,34798.48,4,NO
16/04/2014,MADRID,MODELO-E,24730.46,5,SI
16/04/2014,SEVILLA,MODELO-C,31151.44,5,NO
25/04/2014,SEVILLA,MODELO-B,40687.83,1,SI
06/04/2015,SEVILLA,MODELO-C,24849.27,1,SI
17/04/2015,MÁLAGA,MODELO-D,27663.38,4,SI
19/04/2015,HUELVA,MODELO-E,26379.89,6,NO
19/04/2015,MÁLAGA,MODELO-E,25234.57,3,SI
25/04/2015,MADRID,MODELO-A,20241.69,2,SI
30/04/2015,HUELVA,MODELO-E,23742.65,5,NO
02/05/2015,MADRID,MODELO-E,18761.52,1,SI
30/05/2014,TOLEDO,MODELO-B,28204.77,2,NO
30/05/2014,TOLEDO,MODELO-B,28741.13,5,SI
30/05/2014,CÓRDOBA,MODELO-A,18948.02,3,NO
30/05/2014,MADRID,MODELO-C,26311.00,2,SI
13/06/2014,CÓRDOBA,MODELO-E,27674.00,4,SI
13/06/2014,SEVILLA,MODELO-C,27300.89,1,SI
26/08/2013,SEVILLA,MODELO-A,33040.30,1,NO
29/08/2013,CÓRDOBA,MODELO-B,37179.67,6,SI
14/09/2013,MÁLAGA,MODELO-C,22471.22,2,NO
23/09/2013,HUELVA,MODELO-D,34074.64,1,NO
01/10/2013,TOLEDO,MODELO-C,38066.42,2,SI
12/10/2013,MÁLAGA,MODELO-D,36339.42,4,SI
16/10/2013,SEVILLA,MODELO-C,28329.34,2,NO
17/10/2013,SEVILLA,MODELO-A,23195.04,5,NO
01/11/2013,SEVILLA,MODELO-A,15402.99,2,SI
14/06/2014,TOLEDO,MODELO-B,28081.22,4,NO
17/06/2014,CÓRDOBA,MODELO-C,26343.60,6,SI
21/06/2014,HUELVA,MODELO-B,23988.58,4,SI
24/06/2014,HUELVA,MODELO-B,38460.74,1,SI
25/06/2014,HUELVA,MODELO-B,40735.44,3,NO
25/06/2014,SEVILLA,MODELO-B,19115.05,2,SI
30/06/2014,MÁLAGA,MODELO-E,31546.75,6,SI
30/06/2014,CÓRDOBA,MODELO-E,27686.23,5,SI
17/07/2014,MÁLAGA,MODELO-B,16937.20,3,NO
24/07/2014,SEVILLA,MODELO-E,24748.40,4,NO
25/07/2014,HUELVA,MODELO-E,20069.66,6,NO
27/07/2014,HUELVA,MODELO-A,33148.31,3,SI
29/07/2014,HUELVA,MODELO-E,39199.78,1,NO
29/07/2014,MÁLAGA,MODELO-D,37987.49,4,SI
29/07/2014,MÁLAGA,MODELO-C,22090.64,1,SI
